y,x_1,x_2
2.0,-0.8531641217605533,1.406366858773457
0.0,0.36984009782920313,3.3248374770556244
0.0,0.8344732243922114,3.4875734826521696
1.0,2.4611380898550164,1.679801173978676
2.0,-2.5457914604542977,4.8732823132119165
0.0,1.6434252941982526,5.374755992246226
1.0,3.3960339000768753,0.2749834146281144
2.0,1.4302823069965331,3.1504803456472183
0.0,1.0481436982860264,4.048759673724019
0.0,1.2396815454981494,4.7754628482245
1.0,3.1004216600388217,-0.15590107990510726
1.0,0.10368119604068182,0.7358767186247119
0.0,0.0004945400931501975,2.2322482046503778
0.0,1.611124364547813,4.810941673498981
2.0,-3.6932060395784108,3.914345467741593
0.0,-0.04683293805828126,4.331339034177931
1.0,1.9972539728970944,0.16794215159590897
1.0,2.181546085904009,0.787672370217477
2.0,-1.2781031579670776,3.828870271463004
2.0,-2.2894205395650262,3.9412779832623643
1.0,0.39875061866415495,0.25456618593854274
0.0,-1.3658948432314273,3.5119172517729926
0.0,1.8040518759882411,5.866002802926388
0.0,1.5089059578410058,4.7041965202975105
1.0,3.1073396498614207,-1.2946299940274844
0.0,1.804784907806154,5.259793857485995
2.0,-2.899680852740394,2.054393634231582
0.0,0.1427886468688565,4.124225879055185
2.0,-3.111534429415544,3.5167833921392426
1.0,3.7752905248912683,1.3997412735089678
2.0,-1.9849861179105845,2.734528905250619
2.0,-1.4041009970208416,2.6489714208576083
1.0,3.644498021427885,0.6910227087016777
2.0,-1.3636665523726532,1.9119088744946815
1.0,1.9960786372557908,1.1845039814340548
2.0,-2.530237668622828,3.6885353933284337
0.0,0.47992730163479824,3.406841553719481
0.0,0.8179797108105346,4.789501501896987
1.0,2.3422422182174225,2.575139173242019
0.0,0.10141648799286018,4.539656208322932
1.0,2.3431080485072124,1.0884140688887087
2.0,-1.8348841757984824,2.871710271446379
2.0,-1.5870031829793478,1.905543533490011
0.0,1.6042020711845995,4.097931729981692
0.0,0.5386378252764725,4.491831953775227
0.0,1.5687602113655212,4.16446260060715
1.0,0.7149280569368097,0.8553075724144382
0.0,0.6054545156899485,2.292582759852418
1.0,0.5435227093465538,0.9320082649632763
2.0,0.28706320663927665,4.9656441580463095
1.0,1.7084612682877984,-1.5007037107621102
2.0,-2.018729459349689,2.3738773427669027
2.0,-1.5274048049170497,3.3668683644980857
1.0,3.2002950185113956,1.5506373627675463
0.0,0.5114778976569523,3.9410240267579875
1.0,1.1066398952331853,-0.19109648589245554
1.0,2.1375865944096706,0.5709323385638401
1.0,0.8664624046802989,-0.3055386449058122
1.0,1.573710155272666,0.5176773058754085
1.0,3.73868120955317,1.3006773256243125
0.0,1.2154303148222532,4.243063078294391
2.0,0.05804925013159212,1.36748076007657
2.0,-3.1973231130915485,3.62852907930597
1.0,3.6334327202980448,0.5095146929578283
1.0,2.0711552426339184,0.7513297468176041
2.0,-2.4139070536908998,2.8474108292903964
2.0,-1.8616819395855417,3.553682801503072
0.0,-0.13991772448269035,4.089480416943595
1.0,1.4942757130434536,-0.13732829973174376
1.0,2.0570327217273707,-0.02238216550634342
2.0,0.6993914380826696,4.616669732742739
2.0,-1.2388356980658428,3.038073551041871
0.0,0.3214157097251562,2.042284313473053
1.0,2.6617318477256893,1.3287626477540846
2.0,-3.8233952182557136,3.7141561532427807
2.0,-2.8446215656569755,3.532602333524301
2.0,-2.0234688000815035,1.6015722952533866
1.0,2.552177145985192,0.2889823056640297
2.0,-0.9070950800837941,3.4090362573022692
1.0,2.977792294712248,0.39207055514832023
2.0,-2.0471692125017062,2.963477477477341
1.0,2.0081459321873343,-0.2410557130817792
0.0,-0.06868650047176295,3.6091677297310913
1.0,2.562363968160337,1.5546403464635348
0.0,-0.45036103079433953,3.6956077022899647
0.0,-0.5751582131216433,4.624248370667409
2.0,0.3016214239185586,2.8491448215845043
0.0,2.7634972330358716,4.929351825379246
1.0,2.68318160785857,0.25256361766826263
0.0,1.2103537151281525,2.1659119006016803
1.0,1.814843345426893,-1.1591916793208585
2.0,-0.9118293355105586,2.4869423472540606
0.0,2.6385839346131714,3.940069423339503
1.0,1.1214472956855313,2.9817936083099896
1.0,1.4920946378979498,1.948498474473345
0.0,-1.8672342077254283,5.340650088045567
2.0,-2.4518451740697835,2.340867852285848
1.0,3.666413934045302,0.0097406363796253
0.0,1.6704958758211492,4.723372675840198
