fecha,Usos bicis abono anual día,Usos bicis abono ocasional día,Usos bicis total día
2014-06-23,20,79,99
2014-06-24,24,48,72
2014-06-25,105,14,119
2014-06-26,120,15,135
2014-06-27,131,18,149
2014-06-28,101,18,119
2014-06-29,107,33,140
2014-06-30,121,16,137
2014-07-01,126,6,132
2014-07-02,128,2,130
2014-07-03,85,7,92
2014-07-04,121,4,125
2014-07-05,783,3,786
2014-07-06,1230,5,1235
2014-07-07,1324,3,1327
2014-07-08,1774,6,1780
2014-07-09,1874,8,1882
2014-07-10,2266,7,2273
2014-07-11,2212,2,2214
2014-07-12,1949,4,1953
2014-07-13,1792,2,1794
2014-07-14,2311,3,2314
2014-07-15,2537,2,2539
2014-07-16,2673,7,2680
2014-07-17,2651,8,2659
2014-07-18,2547,5,2552
2014-07-19,2359,2,2361
2014-07-20,2371,2,2373
2014-07-21,2676,3,2679
2014-07-22,2935,4,2939
2014-07-23,2927,5,2932
2014-07-24,3204,9,3213
2014-07-25,3084,2,3086
2014-07-26,2467,0,2467
2014-07-27,2321,0,2321
2014-07-28,2894,4,2898
2014-07-29,3168,3,3171
2014-07-30,3238,5,3243
2014-07-31,3365,5,3370
2014-08-01,3048,6,3054
2014-08-02,2533,1,2534
2014-08-03,2624,0,2624
2014-08-04,2813,4,2817
2014-08-05,2830,6,2836
2014-08-06,3054,6,3060
2014-08-07,2967,5,2972
2014-08-08,2907,9,2916
2014-08-09,2582,0,2582
2014-08-10,2687,1,2688
2014-08-11,2900,2,2902
2014-08-12,3008,3,3011
2014-08-13,3102,9,3111
2014-08-14,2791,3,2794
2014-08-15,2392,0,2392
2014-08-16,2254,0,2254
2014-08-17,2444,3,2447
2014-08-18,2945,5,2950
2014-08-19,3155,5,3160
2014-08-20,3358,0,3358
2014-08-21,3678,4,3682
2014-08-22,3419,0,3419
2014-08-23,3158,0,3158
2014-08-24,3421,1,3422
2014-08-25,3556,3,3559
2014-08-26,3992,1,3993
2014-08-27,4008,2,4010
2014-08-28,4125,6,4131
2014-08-29,4255,5,4260
2014-08-30,4002,1,4003
2014-08-31,4323,0,4323
2014-09-01,4292,7,4299
2014-09-02,4608,8,4616
2014-09-03,5163,8,5171
2014-09-04,5334,5,5339
2014-09-05,4957,1,4958
2014-09-06,4791,1,4792
2014-09-07,4724,1,4725
2014-09-08,4917,3,4920
2014-09-09,5209,6,5215
2014-09-10,5297,0,5297
2014-09-11,5246,7,5253
2014-09-12,5340,1,5341
2014-09-13,4827,0,4827
2014-09-14,4978,1,4979
2014-09-15,5022,7,5029
2014-09-16,5021,2,5023
2014-09-17,4739,1,4740
2014-09-18,4319,1,4320
2014-09-19,4858,1,4859
2014-09-20,5028,2,5030
2014-09-21,4955,0,4955
2014-09-22,4750,5,4755
2014-09-23,5403,2,5405
2014-09-24,4867,1,4868
2014-09-25,5904,2,5906
2014-09-26,5595,3,5598
2014-09-27,5083,0,5083
2014-09-28,4008,1,4009
2014-09-29,4976,6,4982
2014-09-30,5616,4,5620
2014-10-01,5894,5,5899
2014-10-02,6050,0,6050
2014-10-03,6325,8,6333
2014-10-04,6017,0,6017
2014-10-05,5720,0,5720
2014-10-06,5427,4,5431
2014-10-07,5751,2,5753
2014-10-08,6037,10,6047
2014-10-09,3697,3,3700
2014-10-10,4669,6,4675
2014-10-11,4292,0,4292
2014-10-12,4625,3,4628
2014-10-13,4443,3,4446
2014-10-14,4009,0,4009
2014-10-15,5513,3,5516
2014-10-16,5946,2,5948
2014-10-17,6839,1,6840
2014-10-18,6265,1,6266
2014-10-19,5941,1,5942
2014-10-20,5732,4,5736
2014-10-21,6145,0,6145
2014-10-22,6309,0,6309
2014-10-23,6321,1,6322
2014-10-24,6575,4,6579
2014-10-25,6209,1,6210
2014-10-26,6004,1,6005
2014-10-27,5635,2,5637
2014-10-28,5873,4,5877
2014-10-29,5967,0,5967
2014-10-30,6099,0,6099
2014-10-31,6021,2,6023
2014-11-01,5219,0,5219
2014-11-02,4170,0,4170
2014-11-03,3509,3,3512
2014-11-04,4361,2,4363
2014-11-05,4998,2,5000
2014-11-06,5057,1,5058
2014-11-07,4471,2,4473
2014-11-08,3629,1,3630
2014-11-09,3453,1,3454
2014-11-10,3156,0,3156
2014-11-11,2578,4,2582
2014-11-12,4628,8,4636
2014-11-13,4003,3,4006
2014-11-14,3485,0,3485
2014-11-15,3737,0,3737
2014-11-16,3786,0,3786
2014-11-17,3971,5,3976
2014-11-18,4086,1,4087
2014-11-19,4578,2,4580
2014-11-20,4878,2,4880
2014-11-21,5042,2,5044
2014-11-22,4567,4,4571
2014-11-23,3629,2,3631
2014-11-24,4131,4,4135
2014-11-25,3753,0,3753
2014-11-26,4476,5,4481
2014-11-27,3261,0,3261
2014-11-28,2133,0,2133
2014-11-29,3137,30,3167
2014-11-30,3703,57,3760
2014-12-01,4225,11,4236
2014-12-02,4573,7,4580
2014-12-03,4350,4,4354
2014-12-04,4546,9,4555
2014-12-05,4533,21,4554
2014-12-06,3114,45,3159
2014-12-07,2986,85,3071
2014-12-08,3045,59,3104
2014-12-09,3673,25,3698
2014-12-10,4189,14,4203
2014-12-11,4490,32,4522
2014-12-12,4761,35,4796
2014-12-13,2676,23,2699
2014-12-14,1740,2,1742
2014-12-15,3960,19,3979
2014-12-16,4378,31,4409
2014-12-17,4547,27,4574
